Team,INT,INT TD,INT Yds,Lng,year
Giants,                    13                  ,                    2                  ,                    161                  ,                    53T                  ,2017
Buccaneers,                    13                  ,                    1                  ,                    218                  ,                    47T                  ,2017
Titans,                    12                  ,                    0                  ,                    154                  ,                    33                  ,2017
Patriots,                    12                  ,                    0                  ,                    114                  ,                    39                  ,2017
Bengals,                    11                  ,                    3                  ,                    339                  ,                    101                  ,2017
Packers,                    11                  ,                    1                  ,                    54                  ,                    21T                  ,2017
Texans,                    11                  ,                    2                  ,                    144                  ,                    82                  ,2017
Jets,                    11                  ,                    0                  ,                    151                  ,                    48                  ,2017
Panthers,                    10                  ,                    0                  ,                    78                  ,                    40                  ,2017
Cowboys,                    10                  ,                    1                  ,                    98                  ,                    25T                  ,2017
Broncos,                    10                  ,                    2                  ,                    237                  ,                    103                  ,2017
49ers,                    10                  ,                    1                  ,                    185                  ,                    50T                  ,2017
Dolphins,                    9                  ,                    1                  ,                    99                  ,                    30T                  ,2017
Falcons,                    8                  ,                    0                  ,                    108                  ,                    43                  ,2017
Bears,                    8                  ,                    2                  ,                    253                  ,                    90                  ,2017
Browns,                    7                  ,                    1                  ,                    97                  ,                    56T                  ,2017
Raiders,                    5                  ,                    0                  ,                    10                  ,                    8                  ,2017
Bears,                    27                  ,                    5                  ,                    330                  ,                    49                  ,2018
Dolphins,                    21                  ,                    3                  ,                    321                  ,                    54                  ,2018
Rams,                    18                  ,                    3                  ,                    290                  ,                    50                  ,2018
Patriots,                    18                  ,                    1                  ,                    156                  ,                    84T                  ,2018
Browns,                    17                  ,                    0                  ,                    100                  ,                    50                  ,2018
Broncos,                    17                  ,                    2                  ,                    158                  ,                    53                  ,2018
Bills,                    16                  ,                    0                  ,                    133                  ,                    37                  ,2018
Giants,                    16                  ,                    3                  ,                    191                  ,                    46                  ,2018
Falcons,                    15                  ,                    1                  ,                    151                  ,                    41T                  ,2018
Texans,                    15                  ,                    3                  ,                    252                  ,                    101                  ,2018
Colts,                    15                  ,                    0                  ,                    220                  ,                    47                  ,2018
Chiefs,                    15                  ,                    3                  ,                    280                  ,                    67                  ,2018
Redskins,                    15                  ,                    0                  ,                    203                  ,                    40                  ,2018
Raiders,                    14                  ,                    1                  ,                    124                  ,                    36T                  ,2018
Panthers,                    13                  ,                    0                  ,                    86                  ,                    39                  ,2018
Jets,                    13                  ,                    3                  ,                    318                  ,                    104                  ,2018
Chargers,                    13                  ,                    1                  ,                    247                  ,                    86T                  ,2018
Ravens,                    12                  ,                    0                  ,                    99                  ,                    33                  ,2018
Bengals,                    12                  ,                    3                  ,                    222                  ,                    58                  ,2018
Vikings,                    12                  ,                    1                  ,                    159                  ,                    52T                  ,2018
Saints,                    12                  ,                    1                  ,                    259                  ,                    78T                  ,2018
Seahawks,                    12                  ,                    1                  ,                    196                  ,                    98T                  ,2018
Titans,                    11                  ,                    2                  ,                    120                  ,                    56                  ,2018
Jaguars,                    11                  ,                    2                  ,                    117                  ,                    33                  ,2018
Eagles,                    10                  ,                    0                  ,                    139                  ,                    29                  ,2018
Cowboys,                    9                  ,                    0                  ,                    141                  ,                    49                  ,2018
Buccaneers,                    9                  ,                    0                  ,                    97                  ,                    50                  ,2018
Steelers,                    8                  ,                    2                  ,                    89                  ,                    35                  ,2018
Lions,                    7                  ,                    2                  ,                    148                  ,                    67                  ,2018
Packers,                    7                  ,                    1                  ,                    100                  ,                    27                  ,2018
Cardinals,                    7                  ,                    0                  ,                    55                  ,                    25                  ,2018
49ers,                    2                  ,                    1                  ,                    55                  ,                    32T                  ,2018
Patriots,                    25                  ,                    3                  ,                    353                  ,                    69                  ,2019
Steelers,                    20                  ,                    1                  ,                    235                  ,                    96T                  ,2019
Packers,                    17                  ,                    0                  ,                    177                  ,                    39                  ,2019
Vikings,                    17                  ,                    1                  ,                    95                  ,                    21T                  ,2019
Chiefs,                    16                  ,                    1                  ,                    141                  ,                    46T                  ,2019
Seahawks,                    16                  ,                    2                  ,                    161                  ,                    55                  ,2019
Colts,                    15                  ,                    1                  ,                    167                  ,                    80T                  ,2019
Bills,                    14                  ,                    0                  ,                    59                  ,                    49                  ,2019
Panthers,                    14                  ,                    0                  ,                    141                  ,                    37                  ,2019
Browns,                    14                  ,                    1                  ,                    219                  ,                    61T                  ,2019
Titans,                    14                  ,                    1                  ,                    158                  ,                    38T                  ,2019
Ravens,                    13                  ,                    2                  ,                    259                  ,                    89T                  ,2019
Rams,                    13                  ,                    2                  ,                    137                  ,                    32                  ,2019
Dolphins,                    13                  ,                    1                  ,                    190                  ,                    35T                  ,2019
Saints,                    13                  ,                    2                  ,                    140                  ,                    55                  ,2019
Redskins,                    13                  ,                    0                  ,                    106                  ,                    33                  ,2019
Falcons,                    12                  ,                    1                  ,                    130                  ,                    27T                  ,2019
Texans,                    12                  ,                    2                  ,                    302                  ,                    86                  ,2019
Jets,                    12                  ,                    3                  ,                    138                  ,                    61                  ,2019
49ers,                    12                  ,                    3                  ,                    286                  ,                    49                  ,2019
Buccaneers,                    12                  ,                    2                  ,                    201                  ,                    70                  ,2019
Bengals,                    11                  ,                    0                  ,                    181                  ,                    34                  ,2019
Eagles,                    11                  ,                    1                  ,                    159                  ,                    51T                  ,2019
Chargers,                    11                  ,                    0                  ,                    74                  ,                    37                  ,2019
Bears,                    10                  ,                    1                  ,                    157                  ,                    59                  ,2019
Broncos,                    10                  ,                    0                  ,                    87                  ,                    24                  ,2019
Jaguars,                    10                  ,                    1                  ,                    132                  ,                    35T                  ,2019
Giants,                    10                  ,                    1                  ,                    171                  ,                    62T                  ,2019
Raiders,                    9                  ,                    2                  ,                    214                  ,                    59                  ,2019
Cowboys,                    7                  ,                    0                  ,                    83                  ,                    29                  ,2019
Lions,                    7                  ,                    0                  ,                    76                  ,                    55                  ,2019
Cardinals,                    7                  ,                    0                  ,                    82                  ,                    48                  ,2019
Dolphins,                    18                  ,                    0                  ,                    146                  ,                    29                  ,2020
Patriots,                    18                  ,                    1                  ,                    162                  ,                    43T                  ,2020
Saints,                    18                  ,                    1                  ,                    196                  ,                    48T                  ,2020
Steelers,                    18                  ,                    3                  ,                    169                  ,                    37T                  ,2020
Chiefs,                    16                  ,                    2                  ,                    259                  ,                    50                  ,2020
FootballTeam,                    16                  ,                    2                  ,                    136                  ,                    76                  ,2020
Bills,                    15                  ,                    2                  ,                    184                  ,                    51                  ,2020
Titans,                    15                  ,                    0                  ,                    189                  ,                    68                  ,2020
Colts,                    15                  ,                    4                  ,                    266                  ,                    50                  ,2020
Vikings,                    15                  ,                    0                  ,                    65                  ,                    16                  ,2020
Buccaneers,                    15                  ,                    1                  ,                    171                  ,                    37T                  ,2020
Rams,                    14                  ,                    3                  ,                    266                  ,                    84                  ,2020
Seahawks,                    14                  ,                    0                  ,                    106                  ,                    32                  ,2020
Falcons,                    12                  ,                    1                  ,                    204                  ,                    67T                  ,2020
Jaguars,                    12                  ,                    1                  ,                    200                  ,                    53T                  ,2020
Chargers,                    12                  ,                    2                  ,                    217                  ,                    78                  ,2020
49ers,                    12                  ,                    1                  ,                    123                  ,                    51T                  ,2020
Bengals,                    11                  ,                    0                  ,                    84                  ,                    30                  ,2020
Browns,                    11                  ,                    2                  ,                    214                  ,                    50                  ,2020
Packers,                    11                  ,                    1                  ,                    98                  ,                    24T                  ,2020
Giants,                    11                  ,                    1                  ,                    101                  ,                    46T                  ,2020
Cardinals,                    11                  ,                    0                  ,                    129                  ,                    90                  ,2020
Ravens,                    10                  ,                    0                  ,                    78                  ,                    25                  ,2020
Bears,                    10                  ,                    0                  ,                    81                  ,                    33                  ,2020
Cowboys,                    10                  ,                    0                  ,                    108                  ,                    43                  ,2020
Broncos,                    10                  ,                    0                  ,                    130                  ,                    46                  ,2020
Raiders,                    10                  ,                    0                  ,                    156                  ,                    47                  ,2020
Jets,                    10                  ,                    1                  ,                    134                  ,                    35T                  ,2020
Eagles,                    8                  ,                    1                  ,                    101                  ,                    30T                  ,2020
Panthers,                    7                  ,                    0                  ,                    110                  ,                    66                  ,2020
Lions,                    7                  ,                    0                  ,                    65                  ,                    36                  ,2020
Texans,                    3                  ,                    1                  ,                    19                  ,                    19T                  ,2020
Cowboys,                    26                  ,                    5                  ,                    405                  ,                    66                  ,2021
Patriots,                    23                  ,                    3                  ,                    322                  ,                    88                  ,2021
Bills,                    19                  ,                    1                  ,                    238                  ,                    26T                  ,2021
Colts,                    19                  ,                    0                  ,                    175                  ,                    32                  ,2021
Rams,                    19                  ,                    0                  ,                    192                  ,                    34                  ,2021
Packers,                    18                  ,                    2                  ,                    164                  ,                    55T                  ,2021
Saints,                    18                  ,                    2                  ,                    313                  ,                    53T                  ,2021
Texans,                    17                  ,                    1                  ,                    295                  ,                    82T                  ,2021
Buccaneers,                    17                  ,                    2                  ,                    177                  ,                    31T                  ,2021
Titans,                    16                  ,                    2                  ,                    128                  ,                    24                  ,2021
Vikings,                    16                  ,                    2                  ,                    256                  ,                    66                  ,2021
Chiefs,                    15                  ,                    2                  ,                    160                  ,                    75                  ,2021
Giants,                    15                  ,                    1                  ,                    135                  ,                    41T                  ,2021
Dolphins,                    14                  ,                    3                  ,                    175                  ,                    85                  ,2021
Bengals,                    13                  ,                    1                  ,                    266                  ,                    65                  ,2021
Browns,                    13                  ,                    1                  ,                    148                  ,                    99T                  ,2021
Broncos,                    13                  ,                    1                  ,                    221                  ,                    70T                  ,2021
Cardinals,                    13                  ,                    1                  ,                    247                  ,                    77T                  ,2021
Steelers,                    13                  ,                    0                  ,                    105                  ,                    41                  ,2021
Falcons,                    12                  ,                    2                  ,                    202                  ,                    66                  ,2021
Eagles,                    12                  ,                    2                  ,                    142                  ,                    51                  ,2021
Lions,                    11                  ,                    0                  ,                    108                  ,                    50                  ,2021
Chargers,                    11                  ,                    0                  ,                    70                  ,                    26                  ,2021
Seahawks,                    11                  ,                    0                  ,                    92                  ,                    29                  ,2021
FootballTeam,                    11                  ,                    2                  ,                    120                  ,                    31                  ,2021
Ravens,                    9                  ,                    1                  ,                    38                  ,                    21T                  ,2021
Panthers,                    9                  ,                    0                  ,                    103                  ,                    29                  ,2021
49ers,                    9                  ,                    2                  ,                    136                  ,                    40                  ,2021
Bears,                    8                  ,                    1                  ,                    135                  ,                    53T                  ,2021
Jaguars,                    7                  ,                    0                  ,                    57                  ,                    23                  ,2021
Jets,                    7                  ,                    1                  ,                    114                  ,                    32                  ,2021
Raiders,                    6                  ,                    0                  ,                    68                  ,                    35                  ,2021
Steelers,                    20                  ,                    1                  ,                    152                  ,                    34                  ,2022
49ers,                    20                  ,                    2                  ,                    305                  ,                    56                  ,2022
Patriots,                    19                  ,                    5                  ,                    383                  ,                    69                  ,2022
Bills,                    17                  ,                    1                  ,                    165                  ,                    43T                  ,2022
Packers,                    17                  ,                    2                  ,                    351                  ,                    75                  ,2022
Eagles,                    17                  ,                    2                  ,                    186                  ,                    42                  ,2022
Cowboys,                    16                  ,                    0                  ,                    60                  ,                    26                  ,2022
Texans,                    16                  ,                    1                  ,                    253                  ,                    39T                  ,2022
Rams,                    16                  ,                    1                  ,                    240                  ,                    85T                  ,2022
Broncos,                    15                  ,                    0                  ,                    89                  ,                    23                  ,2022
Vikings,                    15                  ,                    0                  ,                    186                  ,                    39                  ,2022
Ravens,                    14                  ,                    0                  ,                    105                  ,                    33                  ,2022
Bears,                    14                  ,                    0                  ,                    201                  ,                    42                  ,2022
Titans,                    14                  ,                    1                  ,                    149                  ,                    76T                  ,2022
Jaguars,                    14                  ,                    2                  ,                    232                  ,                    59                  ,2022
Chargers,                    14                  ,                    1                  ,                    166                  ,                    30T                  ,2022
Seahawks,                    14                  ,                    1                  ,                    163                  ,                    40T                  ,2022
Bengals,                    13                  ,                    0                  ,                    133                  ,                    46                  ,2022
Lions,                    12                  ,                    1                  ,                    157                  ,                    38T                  ,2022
Jets,                    12                  ,                    0                  ,                    69                  ,                    27                  ,2022
Browns,                    11                  ,                    1                  ,                    57                  ,                    40T                  ,2022
Chiefs,                    11                  ,                    2                  ,                    225                  ,                    99                  ,2022
Cardinals,                    11                  ,                    3                  ,                    246                  ,                    56                  ,2022
Falcons,                    10                  ,                    1                  ,                    124                  ,                    28T                  ,2022
Panthers,                    10                  ,                    2                  ,                    189                  ,                    54                  ,2022
Colts,                    10                  ,                    2                  ,                    141                  ,                    35                  ,2022
Buccaneers,                    10                  ,                    1                  ,                    140                  ,                    68T                  ,2022
Commanders,                    9                  ,                    2                  ,                    68                  ,                    37T                  ,2022
Dolphins,                    8                  ,                    0                  ,                    115                  ,                    33                  ,2022
Saints,                    7                  ,                    1                  ,                    110                  ,                    41T                  ,2022
Raiders,                    6                  ,                    1                  ,                    141                  ,                    73T                  ,2022
Giants,                    6                  ,                    1                  ,                    97                  ,                    52T                  ,2022
Bears,                    22                  ,                    2                  ,                    245                  ,                    45                  ,2023
49ers,                    22                  ,                    1                  ,                    309                  ,                    66T                  ,2023
Ravens,                    18                  ,                    1                  ,                    258                  ,                    52T                  ,2023
Bills,                    18                  ,                    2                  ,                    148                  ,                    40                  ,2023
Browns,                    18                  ,                    2                  ,                    135                  ,                    34                  ,2023
Saints,                    18                  ,                    1                  ,                    185                  ,                    74                  ,2023
Giants,                    18                  ,                    3                  ,                    404                  ,                    102                  ,2023
Bengals,                    17                  ,                    1                  ,                    152                  ,                    30                  ,2023
Cowboys,                    17                  ,                    5                  ,                    249                  ,                    63T                  ,2023
Jets,                    17                  ,                    2                  ,                    212                  ,                    51                  ,2023
Lions,                    16                  ,                    1                  ,                    209                  ,                    50T                  ,2023
Jaguars,                    16                  ,                    2                  ,                    264                  ,                    61                  ,2023
Steelers,                    16                  ,                    1                  ,                    184                  ,                    32T                  ,2023
Colts,                    15                  ,                    3                  ,                    256                  ,                    66                  ,2023
Dolphins,                    15                  ,                    4                  ,                    270                  ,                    99                  ,2023
Texans,                    14                  ,                    0                  ,                    63                  ,                    33                  ,2023
Raiders,                    13                  ,                    3                  ,                    268                  ,                    75                  ,2023
Buccaneers,                    13                  ,                    1                  ,                    93                  ,                    28T                  ,2023
Broncos,                    11                  ,                    0                  ,                    85                  ,                    33                  ,2023
Vikings,                    11                  ,                    0                  ,                    112                  ,                    43                  ,2023
Cardinals,                    11                  ,                    0                  ,                    98                  ,                    46                  ,2023
Seahawks,                    11                  ,                    3                  ,                    177                  ,                    97                  ,2023
Rams,                    10                  ,                    0                  ,                    100                  ,                    42                  ,2023
Patriots,                    10                  ,                    0                  ,                    96                  ,                    32                  ,2023
Eagles,                    9                  ,                    2                  ,                    207                  ,                    99                  ,2023
Chargers,                    9                  ,                    0                  ,                    31                  ,                    9                  ,2023
Falcons,                    8                  ,                    1                  ,                    124                  ,                    92T                  ,2023
Panthers,                    8                  ,                    2                  ,                    203                  ,                    99                  ,2023
Chiefs,                    8                  ,                    0                  ,                    69                  ,                    24                  ,2023
Commanders,                    8                  ,                    0                  ,                    85                  ,                    52                  ,2023
Packers,                    7                  ,                    1                  ,                    68                  ,                    37T                  ,2023
Titans,                    6                  ,                    1                  ,                    86                  ,                    44T                  ,2023
Vikings,                    24                  ,                    2                  ,                    140                  ,                    63T                  ,2024
Texans,                    19                  ,                    1                  ,                    275                  ,                    68T                  ,2024
Packers,                    17                  ,                    1                  ,                    288                  ,                    48T                  ,2024
Steelers,                    17                  ,                    0                  ,                    209                  ,                    49                  ,2024
Bills,                    16                  ,                    2                  ,                    145                  ,                    31                  ,2024
Lions,                    16                  ,                    1                  ,                    155                  ,                    47                  ,2024
Colts,                    16                  ,                    0                  ,                    105                  ,                    20                  ,2024
Bengals,                    15                  ,                    2                  ,                    249                  ,                    51T                  ,2024
Broncos,                    15                  ,                    3                  ,                    430                  ,                    100                  ,2024
Chargers,                    15                  ,                    1                  ,                    173                  ,                    61T                  ,2024
Saints,                    14                  ,                    0                  ,                    169                  ,                    47                  ,2024
Cowboys,                    13                  ,                    1                  ,                    97                  ,                    23T                  ,2024
Chiefs,                    13                  ,                    0                  ,                    102                  ,                    47                  ,2024
Rams,                    13                  ,                    2                  ,                    145                  ,                    103                  ,2024
Eagles,                    13                  ,                    1                  ,                    166                  ,                    69T                  ,2024
Seahawks,                    13                  ,                    2                  ,                    268                  ,                    92                  ,2024
Falcons,                    12                  ,                    3                  ,                    187                  ,                    55                  ,2024
Ravens,                    12                  ,                    2                  ,                    102                  ,                    37                  ,2024
Bears,                    11                  ,                    1                  ,                    87                  ,                    43T                  ,2024
Titans,                    11                  ,                    0                  ,                    86                  ,                    30                  ,2024
49ers,                    11                  ,                    1                  ,                    167                  ,                    45T                  ,2024
Raiders,                    10                  ,                    1                  ,                    130                  ,                    35T                  ,2024
Dolphins,                    10                  ,                    0                  ,                    21                  ,                    7                  ,2024
Panthers,                    9                  ,                    0                  ,                    96                  ,                    33                  ,2024
Cardinals,                    9                  ,                    0                  ,                    12                  ,                    10                  ,2024
Patriots,                    7                  ,                    0                  ,                    49                  ,                    35                  ,2024
Jets,                    7                  ,                    0                  ,                    18                  ,                    18                  ,2024
Buccaneers,                    7                  ,                    0                  ,                    28                  ,                    17                  ,2024
Commanders,                    7                  ,                    1                  ,                    153                  ,                    67T                  ,2024
Jaguars,                    6                  ,                    0                  ,                    41                  ,                    22                  ,2024
Giants,                    5                  ,                    0                  ,                    52                  ,                    26                  ,2024
Browns,                    4                  ,                    0                  ,                    -2                  ,                    0                  ,2024
