Team,Rsh TD,Rec TD,Tot TD,2-PT,year
Chiefs,                    12                  ,                    26                  ,                    42                  ,                    0                  ,2017
Steelers,                    12                  ,                    29                  ,                    43                  ,                    2                  ,2017
Browns,                    11                  ,                    15                  ,                    27                  ,                    1                  ,2017
Colts,                    11                  ,                    13                  ,                    25                  ,                    0                  ,2017
Lions,                    10                  ,                    29                  ,                    46                  ,                    2                  ,2017
Chargers,                    10                  ,                    28                  ,                    43                  ,                    0                  ,2017
Redskins,                    10                  ,                    27                  ,                    39                  ,                    0                  ,2017
Eagles,                    9                  ,                    38                  ,                    53                  ,                    6                  ,2017
Broncos,                    8                  ,                    19                  ,                    31                  ,                    2                  ,2017
Texans,                    8                  ,                    28                  ,                    40                  ,                    2                  ,2017
Buccaneers,                    8                  ,                    26                  ,                    38                  ,                    2                  ,2017
Bengals,                    6                  ,                    25                  ,                    34                  ,                    0                  ,2017
Giants,                    6                  ,                    20                  ,                    28                  ,                    1                  ,2017
Cardinals,                    6                  ,                    21                  ,                    29                  ,                    1                  ,2017
Dolphins,                    4                  ,                    24                  ,                    31                  ,                    1                  ,2017
Seahawks,                    4                  ,                    34                  ,                    43                  ,                    2                  ,2017
Saints,                    26                  ,                    33                  ,                    60                  ,                    4                  ,2018
Rams,                    23                  ,                    32                  ,                    60                  ,                    5                  ,2018
Ravens,                    19                  ,                    18                  ,                    41                  ,                    1                  ,2018
Broncos,                    18                  ,                    19                  ,                    39                  ,                    0                  ,2018
Patriots,                    18                  ,                    29                  ,                    51                  ,                    0                  ,2018
Panthers,                    17                  ,                    28                  ,                    46                  ,                    2                  ,2018
Bears,                    16                  ,                    28                  ,                    50                  ,                    4                  ,2018
Chiefs,                    16                  ,                    50                  ,                    71                  ,                    1                  ,2018
Steelers,                    16                  ,                    35                  ,                    54                  ,                    4                  ,2018
Chargers,                    16                  ,                    32                  ,                    51                  ,                    6                  ,2018
Bills,                    15                  ,                    13                  ,                    29                  ,                    1                  ,2018
Browns,                    15                  ,                    29                  ,                    44                  ,                    4                  ,2018
Titans,                    15                  ,                    16                  ,                    34                  ,                    0                  ,2018
Seahawks,                    15                  ,                    35                  ,                    52                  ,                    1                  ,2018
Packers,                    14                  ,                    25                  ,                    41                  ,                    3                  ,2018
Bengals,                    13                  ,                    27                  ,                    45                  ,                    1                  ,2018
Cowboys,                    13                  ,                    22                  ,                    36                  ,                    2                  ,2018
Colts,                    13                  ,                    39                  ,                    52                  ,                    4                  ,2018
Giants,                    13                  ,                    23                  ,                    39                  ,                    4                  ,2018
Texans,                    12                  ,                    26                  ,                    42                  ,                    0                  ,2018
Eagles,                    12                  ,                    29                  ,                    41                  ,                    5                  ,2018
Redskins,                    12                  ,                    16                  ,                    29                  ,                    2                  ,2018
Falcons,                    11                  ,                    36                  ,                    49                  ,                    2                  ,2018
Lions,                    11                  ,                    22                  ,                    35                  ,                    0                  ,2018
Jets,                    11                  ,                    18                  ,                    34                  ,                    0                  ,2018
Buccaneers,                    11                  ,                    36                  ,                    49                  ,                    1                  ,2018
Raiders,                    9                  ,                    19                  ,                    30                  ,                    1                  ,2018
Vikings,                    9                  ,                    30                  ,                    42                  ,                    3                  ,2018
Cardinals,                    9                  ,                    15                  ,                    27                  ,                    2                  ,2018
Jaguars,                    7                  ,                    15                  ,                    25                  ,                    0                  ,2018
Dolphins,                    7                  ,                    26                  ,                    38                  ,                    1                  ,2018
49ers,                    7                  ,                    26                  ,                    35                  ,                    2                  ,2018
49ers,                    23                  ,                    28                  ,                    56                  ,                    2                  ,2019
Ravens,                    21                  ,                    37                  ,                    64                  ,                    2                  ,2019
Titans,                    21                  ,                    29                  ,                    54                  ,                    1                  ,2019
Panthers,                    20                  ,                    17                  ,                    38                  ,                    1                  ,2019
Rams,                    20                  ,                    22                  ,                    46                  ,                    1                  ,2019
Vikings,                    19                  ,                    26                  ,                    47                  ,                    1                  ,2019
Cowboys,                    18                  ,                    30                  ,                    49                  ,                    2                  ,2019
Packers,                    18                  ,                    26                  ,                    44                  ,                    3                  ,2019
Cardinals,                    18                  ,                    20                  ,                    38                  ,                    3                  ,2019
Texans,                    17                  ,                    27                  ,                    46                  ,                    1                  ,2019
Colts,                    17                  ,                    22                  ,                    42                  ,                    2                  ,2019
Patriots,                    17                  ,                    25                  ,                    49                  ,                    2                  ,2019
Chiefs,                    16                  ,                    30                  ,                    50                  ,                    1                  ,2019
Eagles,                    16                  ,                    27                  ,                    46                  ,                    4                  ,2019
Browns,                    15                  ,                    22                  ,                    38                  ,                    1                  ,2019
Seahawks,                    15                  ,                    31                  ,                    49                  ,                    1                  ,2019
Buccaneers,                    15                  ,                    33                  ,                    54                  ,                    5                  ,2019
Bills,                    13                  ,                    21                  ,                    35                  ,                    3                  ,2019
Raiders,                    13                  ,                    22                  ,                    37                  ,                    0                  ,2019
Saints,                    12                  ,                    36                  ,                    52                  ,                    0                  ,2019
Chargers,                    12                  ,                    24                  ,                    37                  ,                    1                  ,2019
Broncos,                    11                  ,                    16                  ,                    28                  ,                    1                  ,2019
Giants,                    11                  ,                    30                  ,                    44                  ,                    2                  ,2019
Falcons,                    10                  ,                    29                  ,                    42                  ,                    2                  ,2019
Dolphins,                    10                  ,                    22                  ,                    34                  ,                    1                  ,2019
Bengals,                    9                  ,                    18                  ,                    28                  ,                    2                  ,2019
Redskins,                    9                  ,                    18                  ,                    28                  ,                    1                  ,2019
Bears,                    8                  ,                    20                  ,                    30                  ,                    1                  ,2019
Lions,                    7                  ,                    28                  ,                    38                  ,                    0                  ,2019
Steelers,                    7                  ,                    18                  ,                    29                  ,                    0                  ,2019
Jets,                    6                  ,                    19                  ,                    31                  ,                    3                  ,2019
Jaguars,                    3                  ,                    24                  ,                    29                  ,                    4                  ,2019
Saints,                    30                  ,                    28                  ,                    59                  ,                    0                  ,2020
Titans,                    26                  ,                    33                  ,                    62                  ,                    4                  ,2020
Ravens,                    24                  ,                    27                  ,                    55                  ,                    2                  ,2020
Cardinals,                    22                  ,                    27                  ,                    49                  ,                    0                  ,2020
Browns,                    21                  ,                    27                  ,                    50                  ,                    2                  ,2020
Colts,                    20                  ,                    24                  ,                    50                  ,                    3                  ,2020
Raiders,                    20                  ,                    28                  ,                    48                  ,                    1                  ,2020
Vikings,                    20                  ,                    35                  ,                    55                  ,                    8                  ,2020
Patriots,                    20                  ,                    12                  ,                    36                  ,                    1                  ,2020
Panthers,                    19                  ,                    16                  ,                    38                  ,                    1                  ,2020
Rams,                    19                  ,                    20                  ,                    43                  ,                    1                  ,2020
49ers,                    19                  ,                    25                  ,                    45                  ,                    1                  ,2020
FootballTeam,                    18                  ,                    16                  ,                    37                  ,                    0                  ,2020
Lions,                    17                  ,                    27                  ,                    45                  ,                    2                  ,2020
Bills,                    16                  ,                    40                  ,                    60                  ,                    0                  ,2020
Packers,                    16                  ,                    48                  ,                    66                  ,                    2                  ,2020
Eagles,                    16                  ,                    22                  ,                    42                  ,                    7                  ,2020
Buccaneers,                    16                  ,                    42                  ,                    59                  ,                    0                  ,2020
Dolphins,                    15                  ,                    24                  ,                    42                  ,                    4                  ,2020
Seahawks,                    15                  ,                    40                  ,                    55                  ,                    1                  ,2020
Cowboys,                    14                  ,                    25                  ,                    42                  ,                    4                  ,2020
Falcons,                    13                  ,                    27                  ,                    41                  ,                    1                  ,2020
Bengals,                    13                  ,                    19                  ,                    33                  ,                    0                  ,2020
Broncos,                    13                  ,                    21                  ,                    35                  ,                    2                  ,2020
Chiefs,                    13                  ,                    40                  ,                    57                  ,                    3                  ,2020
Giants,                    13                  ,                    12                  ,                    27                  ,                    2                  ,2020
Bears,                    12                  ,                    26                  ,                    40                  ,                    2                  ,2020
Steelers,                    12                  ,                    35                  ,                    50                  ,                    2                  ,2020
Chargers,                    12                  ,                    31                  ,                    45                  ,                    2                  ,2020
Texans,                    10                  ,                    33                  ,                    44                  ,                    1                  ,2020
Jaguars,                    9                  ,                    25                  ,                    37                  ,                    3                  ,2020
Jets,                    9                  ,                    16                  ,                    26                  ,                    1                  ,2020
Eagles,                    25                  ,                    20                  ,                    50                  ,                    5                  ,2021
Patriots,                    24                  ,                    24                  ,                    51                  ,                    3                  ,2021
Titans,                    23                  ,                    22                  ,                    49                  ,                    2                  ,2021
Cardinals,                    23                  ,                    27                  ,                    52                  ,                    0                  ,2021
Colts,                    22                  ,                    27                  ,                    52                  ,                    2                  ,2021
49ers,                    22                  ,                    26                  ,                    50                  ,                    2                  ,2021
Bills,                    20                  ,                    36                  ,                    57                  ,                    3                  ,2021
Browns,                    20                  ,                    21                  ,                    43                  ,                    3                  ,2021
Ravens,                    18                  ,                    21                  ,                    41                  ,                    2                  ,2021
Chargers,                    18                  ,                    38                  ,                    58                  ,                    7                  ,2021
Seahawks,                    18                  ,                    30                  ,                    49                  ,                    1                  ,2021
Buccaneers,                    18                  ,                    43                  ,                    63                  ,                    1                  ,2021
Panthers,                    17                  ,                    14                  ,                    32                  ,                    3                  ,2021
Bengals,                    16                  ,                    36                  ,                    54                  ,                    1                  ,2021
Broncos,                    16                  ,                    20                  ,                    37                  ,                    1                  ,2021
Chiefs,                    16                  ,                    37                  ,                    57                  ,                    2                  ,2021
Cowboys,                    15                  ,                    40                  ,                    64                  ,                    6                  ,2021
Bears,                    14                  ,                    16                  ,                    33                  ,                    3                  ,2021
Raiders,                    14                  ,                    23                  ,                    37                  ,                    0                  ,2021
Jets,                    14                  ,                    20                  ,                    36                  ,                    4                  ,2021
Packers,                    13                  ,                    39                  ,                    54                  ,                    1                  ,2021
Jaguars,                    13                  ,                    12                  ,                    28                  ,                    2                  ,2021
FootballTeam,                    13                  ,                    21                  ,                    37                  ,                    2                  ,2021
Lions,                    12                  ,                    23                  ,                    35                  ,                    5                  ,2021
Dolphins,                    12                  ,                    21                  ,                    39                  ,                    2                  ,2021
Saints,                    12                  ,                    29                  ,                    43                  ,                    0                  ,2021
Falcons,                    11                  ,                    20                  ,                    33                  ,                    1                  ,2021
Rams,                    10                  ,                    41                  ,                    52                  ,                    2                  ,2021
Vikings,                    10                  ,                    34                  ,                    48                  ,                    1                  ,2021
Steelers,                    10                  ,                    23                  ,                    34                  ,                    2                  ,2021
Texans,                    8                  ,                    21                  ,                    31                  ,                    2                  ,2021
Giants,                    8                  ,                    15                  ,                    24                  ,                    4                  ,2021
Eagles,                    32                  ,                    25                  ,                    59                  ,                    2                  ,2022
Cowboys,                    24                  ,                    28                  ,                    55                  ,                    0                  ,2022
Lions,                    23                  ,                    29                  ,                    54                  ,                    4                  ,2022
Giants,                    21                  ,                    17                  ,                    40                  ,                    3                  ,2022
49ers,                    20                  ,                    30                  ,                    53                  ,                    0                  ,2022
Browns,                    19                  ,                    19                  ,                    42                  ,                    1                  ,2022
Bears,                    18                  ,                    19                  ,                    37                  ,                    1                  ,2022
Chiefs,                    18                  ,                    41                  ,                    61                  ,                    3                  ,2022
Vikings,                    18                  ,                    30                  ,                    50                  ,                    3                  ,2022
Falcons,                    17                  ,                    17                  ,                    38                  ,                    3                  ,2022
Panthers,                    16                  ,                    16                  ,                    36                  ,                    1                  ,2022
Titans,                    16                  ,                    16                  ,                    34                  ,                    1                  ,2022
Jaguars,                    16                  ,                    25                  ,                    45                  ,                    4                  ,2022
Steelers,                    16                  ,                    12                  ,                    29                  ,                    3                  ,2022
Bills,                    15                  ,                    35                  ,                    53                  ,                    2                  ,2022
Rams,                    15                  ,                    16                  ,                    32                  ,                    0                  ,2022
Cardinals,                    15                  ,                    17                  ,                    37                  ,                    5                  ,2022
Chargers,                    15                  ,                    26                  ,                    42                  ,                    2                  ,2022
Ravens,                    14                  ,                    19                  ,                    34                  ,                    2                  ,2022
Bengals,                    14                  ,                    35                  ,                    50                  ,                    3                  ,2022
Jets,                    13                  ,                    15                  ,                    29                  ,                    0                  ,2022
Packers,                    12                  ,                    27                  ,                    42                  ,                    2                  ,2022
Raiders,                    12                  ,                    28                  ,                    43                  ,                    0                  ,2022
Dolphins,                    12                  ,                    30                  ,                    46                  ,                    0                  ,2022
Patriots,                    12                  ,                    19                  ,                    39                  ,                    1                  ,2022
Saints,                    12                  ,                    24                  ,                    37                  ,                    3                  ,2022
Seahawks,                    12                  ,                    30                  ,                    44                  ,                    0                  ,2022
Broncos,                    11                  ,                    18                  ,                    29                  ,                    1                  ,2022
Commanders,                    9                  ,                    24                  ,                    36                  ,                    2                  ,2022
Colts,                    8                  ,                    17                  ,                    28                  ,                    1                  ,2022
Texans,                    7                  ,                    20                  ,                    29                  ,                    1                  ,2022
Buccaneers,                    5                  ,                    26                  ,                    32                  ,                    2                  ,2022
Lions,                    27                  ,                    30                  ,                    58                  ,                    3                  ,2023
Dolphins,                    27                  ,                    30                  ,                    61                  ,                    0                  ,2023
49ers,                    27                  ,                    33                  ,                    61                  ,                    0                  ,2023
Ravens,                    26                  ,                    27                  ,                    55                  ,                    2                  ,2023
Bills,                    22                  ,                    29                  ,                    54                  ,                    3                  ,2023
Eagles,                    22                  ,                    24                  ,                    49                  ,                    1                  ,2023
Colts,                    19                  ,                    18                  ,                    42                  ,                    4                  ,2023
Rams,                    18                  ,                    26                  ,                    44                  ,                    4                  ,2023
Jaguars,                    17                  ,                    22                  ,                    41                  ,                    3                  ,2023
Cardinals,                    17                  ,                    18                  ,                    36                  ,                    4                  ,2023
Bears,                    16                  ,                    19                  ,                    37                  ,                    1                  ,2023
Titans,                    16                  ,                    14                  ,                    31                  ,                    1                  ,2023
Steelers,                    16                  ,                    13                  ,                    31                  ,                    1                  ,2023
Browns,                    15                  ,                    24                  ,                    42                  ,                    6                  ,2023
Falcons,                    14                  ,                    17                  ,                    32                  ,                    2                  ,2023
Cowboys,                    14                  ,                    36                  ,                    57                  ,                    4                  ,2023
Commanders,                    14                  ,                    24                  ,                    39                  ,                    3                  ,2023
Saints,                    13                  ,                    28                  ,                    44                  ,                    4                  ,2023
Bengals,                    12                  ,                    27                  ,                    41                  ,                    1                  ,2023
Raiders,                    11                  ,                    20                  ,                    36                  ,                    2                  ,2023
Chargers,                    11                  ,                    24                  ,                    36                  ,                    1                  ,2023
Seahawks,                    11                  ,                    23                  ,                    37                  ,                    2                  ,2023
Packers,                    10                  ,                    32                  ,                    44                  ,                    2                  ,2023
Texans,                    10                  ,                    27                  ,                    40                  ,                    2                  ,2023
Giants,                    10                  ,                    15                  ,                    29                  ,                    1                  ,2023
Chiefs,                    9                  ,                    28                  ,                    39                  ,                    0                  ,2023
Patriots,                    9                  ,                    16                  ,                    27                  ,                    0                  ,2023
Broncos,                    8                  ,                    28                  ,                    38                  ,                    4                  ,2023
Buccaneers,                    8                  ,                    28                  ,                    37                  ,                    2                  ,2023
Panthers,                    7                  ,                    13                  ,                    23                  ,                    3                  ,2023
Vikings,                    7                  ,                    30                  ,                    39                  ,                    1                  ,2023
Jets,                    7                  ,                    11                  ,                    22                  ,                    3                  ,2023
Bills,                    32                  ,                    30                  ,                    65                  ,                    1                  ,2024
Lions,                    29                  ,                    39                  ,                    70                  ,                    1                  ,2024
Eagles,                    29                  ,                    24                  ,                    54                  ,                    3                  ,2024
Commanders,                    25                  ,                    29                  ,                    55                  ,                    4                  ,2024
Packers,                    23                  ,                    28                  ,                    52                  ,                    3                  ,2024
Ravens,                    21                  ,                    41                  ,                    65                  ,                    1                  ,2024
Colts,                    20                  ,                    20                  ,                    41                  ,                    1                  ,2024
Falcons,                    18                  ,                    21                  ,                    43                  ,                    2                  ,2024
Panthers,                    18                  ,                    22                  ,                    40                  ,                    1                  ,2024
Cardinals,                    18                  ,                    21                  ,                    42                  ,                    3                  ,2024
Chargers,                    17                  ,                    23                  ,                    41                  ,                    3                  ,2024
49ers,                    17                  ,                    23                  ,                    42                  ,                    0                  ,2024
Seahawks,                    17                  ,                    21                  ,                    43                  ,                    0                  ,2024
Buccaneers,                    16                  ,                    41                  ,                    59                  ,                    1                  ,2024
Texans,                    15                  ,                    20                  ,                    38                  ,                    0                  ,2024
Chiefs,                    15                  ,                    26                  ,                    42                  ,                    0                  ,2024
Rams,                    15                  ,                    22                  ,                    41                  ,                    0                  ,2024
Saints,                    15                  ,                    21                  ,                    37                  ,                    1                  ,2024
Steelers,                    14                  ,                    21                  ,                    37                  ,                    0                  ,2024
Bears,                    13                  ,                    20                  ,                    36                  ,                    3                  ,2024
Jaguars,                    13                  ,                    19                  ,                    34                  ,                    4                  ,2024
Giants,                    13                  ,                    15                  ,                    30                  ,                    1                  ,2024
Broncos,                    12                  ,                    30                  ,                    47                  ,                    0                  ,2024
Dolphins,                    12                  ,                    22                  ,                    34                  ,                    2                  ,2024
Bengals,                    11                  ,                    43                  ,                    57                  ,                    1                  ,2024
Titans,                    11                  ,                    22                  ,                    33                  ,                    3                  ,2024
Patriots,                    11                  ,                    18                  ,                    30                  ,                    3                  ,2024
Raiders,                    10                  ,                    19                  ,                    30                  ,                    2                  ,2024
Vikings,                    9                  ,                    35                  ,                    47                  ,                    0                  ,2024
Browns,                    8                  ,                    19                  ,                    29                  ,                    5                  ,2024
Jets,                    8                  ,                    31                  ,                    40                  ,                    5                  ,2024
Cowboys,                    6                  ,                    23                  ,                    33                  ,                    1                  ,2024
